W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36988- ЛЭМТ\36988 - БелОМО.xls,36988,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36989 - Стратнанотек\36989 - Стратнанотек.xls,36989,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36990-ЗСКА\36990 -ЗСКА.xls,36990,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36991-Мединдустрия Сервис\36991 - Мединдустрия Сервис.xls,36991,63
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36991-Мединдустрия Сервис\36991-1 - Мединдустрия Сервис.xls,36991,63
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36992-Первая Инструментальная\36992- Первая Инструментальная.xls,36992,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36994 -АМК ТУЛПРОМ ГРУПП\36994- АМК ТУЛПРОМ ГРУПП(материал заказчика).xls,36994,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36994 -АМК ТУЛПРОМ ГРУПП\36994- АМК ТУЛПРОМ ГРУПП.xls,36994,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36996 - ЛЭМТ\36996 - ЛЭМТ.xls,36996,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36996 - ЛЭМТ\36996-1 - ЛЭМТ.xls,36996,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36997- ФОТЭК\36997- Фотэкxls.xls,36997,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36998 - Техномаш\36998 - Техномаш без разрезки.xls,36998,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36998 - Техномаш\36998 - Техномаш по нашему эскизу без материала и разрезки.xls,36998,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36998 - Техномаш\36998 - Техномаш по нашему эскизу без разрезки.xls,36998,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36998 - Техномаш\36998 - Техномаш по нашему эскизу с  разрезкой.xls,36998,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36998 - Техномаш\36998 - Техномаш.xls,36998,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\36999 - Нива\36999- Нива.xls,36999,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37000- Пеленг\37000 - Пеленг.xls,37000,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37000- Пеленг\37000_1 - Пеленг(склад).xls,37000,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37001-Нива\37001 - Нива.xls,37001,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37002-ЗОМЗ\37002-2 (без покрытия) - ЗОМЗ.xls,37002,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37002-ЗОМЗ\Архив\37002 - ЗОМЗ.xls,37002,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37002-ЗОМЗ\НОВЫЙ ЗАКАЗ\37002-ЗОМЗ (новый заказ).xls,37002,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37002-ЗОМЗ\Отправленные\37002-1 - ЗОМЗ ( с гальванопокрытием) .xls,37002,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37002-ЗОМЗ\Отправленные\37002-1 - ЗОМЗ .xls,37002,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37003 - ECA HYTEC\37003- ECA HYTEC.xls,37003,64
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37004 -ЗСКА\37004 - ЗСКА.xls,37004,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37004 -ЗСКА\37004- ЗСКА(Запуск).xls,37004,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37004 -ЗСКА\Архив\37004-1 - ЗСКА.xls,37004,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37005 - 558 АРЗ\37005-558 АРЗ.xls,37005,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37006- Зенит (Красногорск)\37006-Зенит (Красногорск).xls,37006,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37007-Линкос\37007_1-Линкос.xls,37007,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37007-Линкос\37007_2-Линкос.xls,37007,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37008 - НТМ Защита\37008 - НТМ Защита.xls,37008,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37009-Drailing(EDM\37009 - Drailing(EDM) (запуск).xls,37009,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37009-Drailing(EDM\37009 - Drailing(EDM)-d.xls,37009,65
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37009-Drailing(EDM\архив\37009 - Drailing(EDM).xls,37009,65
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37009-Drailing(EDM\архив\37009 - Drailing(EDM)_new.xls,37009,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37010- Стратнанотек\37010- Стратнанотек.xls,37010,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37011- ECA HYTEC\37011- ECA HYTEC.xls,37011,64
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37012- Сименс\37012-Сименс(РФ)SZ.xls,37012,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37013-Белкоммунмаш\37013- Белкоммунмаш.xls,37013,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37014- Пеленг\37014-Пеленг.xls,37014,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37015-Сатурн\37015- Сатурн.xls,37015,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37015-Сатурн\37015- Сатурн_zz.xls,37015,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37015-Сатурн\37015- Сатурн_эл.площадка.xls,37015,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37015-Сатурн\архив\37015- Сатурн(YZ).xls,37015,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37015-Сатурн\архив\37015- Сатурн.xls,37015,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37016 -НИИ ЭВМ\37016-НИИ ЭВМ.xls,37016,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37017-Белсерводрайв\37017- Белсерводрайв.xls,37017,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37018-Лэмт\37018- ЛЭМТ.xls,37018,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37019-Фотэк\37019- Фотэк.xls,37019,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37020 - Пеленг вкладыши\37020 - Пеленг.xls,37020,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37021 - Фотэк\37021- Фотэк.xls,37021,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37022 - Фотэк\37022- Фотэк.xls,37022,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37023- Лэмт\37023-ЛЭМТ.xls,37023,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37024 - Эффективные системы упаковки\37024-Эффективные системы упаковки.xls,37024,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37025- Пинскдрев\37025- Пинскдрев.xls,37025,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37026 - Стратнанотек\37026-Стратнанотек.xls,37026,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37027-ВОМЗ\37027-ВОМЗ.xls,37027,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37029-Транскрипт\37029 - Транскрипт.xls,37029,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2017\37047 - Салео\37047 - Салео.xls,37047,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\38362-  Пеленг.xls,38362,64
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\38391-ПТЗ (РФ).xls,38391,64
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37501-ЦНИП\расчетные файлы\37501_10_ЦНИП(доп.комплект деталей).xls,37501,68
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37501-ЦНИП\расчетные файлы\37501_12_ЦНИП (Станок).xls,37501,68
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37501-ЦНИП\расчетные файлы\37501_1_ЦНИП (Блок аппаратурный).xls,37501,64
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37501-ЦНИП\расчетные файлы\37501_2_ЦНИП (Механизм пуска).xls,37501,65
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37501-ЦНИП\расчетные файлы\37501_3_ЦНИП (Жгут).xls,37501,65
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37501-ЦНИП\расчетные файлы\37501_4_ЦНИП (Тренога).xls,37501,65
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37501-ЦНИП\расчетные файлы\37501_5_ЦНИП (Вертлюг).xls,37501,65
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37501-ЦНИП\расчетные файлы\37501_6_ЦНИП (Люлька).xls,37501,65
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37501-ЦНИП\расчетные файлы\37501_7_ЦНИП( Кронштейн визира).xls,37501,64
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37501-ЦНИП\расчетные файлы\37501_8_ЦНИП (Механизм поворотный).xls,37501,65
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37501-ЦНИП\расчетные файлы\37501_9_ЦНИП (Механизм подъемный).xls,37501,65
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37682- Макрооптика\37682- Макрооптика(20шт YZ.).xls,37682,68
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37682- Макрооптика\37682- Макрооптика(мат).xls,37682,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37682- Макрооптика\37682- Макрооптика.xls,37682,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37704- Сатурн\37704- Сатурн.xls,37704,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37769\37820 - 3Д Сфера.xls,37820,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37797 - ОДК ПМ\архив\37797 - ОДК.xls,37797,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37797 - ОДК ПМ\расчёты\37797 (2 часть).xls,37797,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37797 - ОДК ПМ\расчёты\37797(3 компл).xls,37797,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37797 - ОДК ПМ\расчёты\37797.xls,37797,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37800 - Y-Tamuz\37800 - Y Tamuz (для КП) - 6061T6.xls,37800,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37800 - Y-Tamuz\архив\37800 - Y Tamuz (для КП).xls,37800,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37801 - Y-Tamuz\37801 -  Tamuz.xls,37801,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37802 - Fiberlab\37802 - Файберлаб.xls,37802,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37803 - Фотэк\37803 - Фотэк.xls,37803,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37804 - Аквакультура групп\37804 - Аквакультура групп.xls,37804,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37805 - ECA HYTEC\37805 - ECA HYTEC.xls,37805,61
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37806 - ECA HYTEC\37806 - ECA HYTEC.xls,37806,61
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37807 - Стратнанотек\37807-1\37807-1 - Стратнанотек Инвест.xls,37807,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37807 - Стратнанотек\37807-10\37807 - 10 - Стратнанотек.xls,37807,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37807 - Стратнанотек\37807-11\37807-11 - Стратнанотек.xls,37807,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37807 - Стратнанотек\37807-12\37807 - 12 - Стратнанотек.xls,37807,64
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37807 - Стратнанотек\37807-2\37807-2 - Стратнанотек Инвест.xls,37807,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37807 - Стратнанотек\37807-3\37807-3 - Стратнанотек Инвест.xls,37807,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37807 - Стратнанотек\37807-4\37807-4  - Стратнанотек Инвест.xls,37807,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37807 - Стратнанотек\37807-5\37807-5 - Стратнанотек.xls,37807,64
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37807 - Стратнанотек\37807-6\37807-6 - Стратнанотек.xls,37807,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37807 - Стратнанотек\37807-7\37807-7 - Стратнанотек.xls,37807,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37807 - Стратнанотек\37807-8\37807-8 - Стратнанотек.xls,37807,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37807 - Стратнанотек\37807-9\37807-9 - Стратнанотек.xls,37807,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37808 - IBG Gydrotech\37808 - IBG Gydrotech (запуск в производство).xls,37808,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37808 - IBG Gydrotech\37808 - IBG Gydrotech.xls,37808,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37810 - ECA HYTEC\37810 - ECA HYTEC.xls,37810,61
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37811 - ОКБ ТСП\37811 - ОКБ ТСП.xls,37811,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37813 - Унитехпром БГУ\37813 - Унитехпром БГУ.xls,37813,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37814 - ECA HYTEC\37814 - ECA HYTEC.xls,37814,62
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37815 - Игнетас (Литва)\37815 - Игнетас.xls,37815,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37816 - Армалит\37816 - Армалит (КП) .xls,37816,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37816 - Армалит\архив\37816 - Армалит.xls,37816,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37817 - Газ Аналитик\37817 - Газ Фармэк.xls,37817,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37819 - ОКБ ТСП\37819-1- ОКБ ТСП.xls,37819,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37819 - ОКБ ТСП\37819-2-ОКБ ТСП.xls,37819,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37821 - Белдилард\37821 - Белдилард.xls,37821,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37822 - Фотэк\37822 - Фотэк.xls,37822,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37823 - Александр\37823 - НПП Александр.xls,37823,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37823 - Александр\37823-1 - Александр.xls,37823,64
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37824 - Розум Роботикс\37824 - Розум.xls,37824,63
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37824 - Розум Роботикс\37824 -1 - Розум Роботикс.xls,37824,63
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37825 - Розум Роботикс\37825 - Розум.xls,37825,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37825 - Розум Роботикс\37825-1 - Розум Роботикс.xls,37825,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37826 - Розум Роботикс\37826 - Розум.xls,37826,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37826 - Розум Роботикс\37826-1 - Розум Роботикс.xls,37826,66
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37827 - ОКБ ТСП\37827 - НПООО ОКБ ТСП.xls,37827,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37828 - ECA HYTEC\37828-ECA HYTEC.xls,37828,61
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37829 - Техномаш\37829 - Техномаш.xls,37829,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37830 - Техномаш\37830 - Техномаш.xls,37830,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37831 - Сименс\37831- Сименс.xls,37831,64
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37832 - Сименс\37832-Сименс.xls,37832,64
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37833 - Сталлиспром\37833 - СТАЛЛИСПРОМ только ролики_sz.xls,37833,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37833 - Сталлиспром\архив\37833 - СТАЛЛИСПРОМ колеса трехразрезные.xls,37833,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37833 - Сталлиспром\архив\37833 - СТАЛЛИСПРОМ только ролики.xls,37833,67
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37834 - Стратнанотек\37834 - Стратнанотек.xls,37834,68
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37834 - Стратнанотек\37834-2 - Стратнанотек.xls,37834,68
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37834 - Стратнанотек\37834-3 - Стратнанотек.xls,37834,68
W:\Department - External Economic\ЗАКАЗЫ ВНУТРЕННИХ ПОТРЕБИТЕЛЕЙ\Consultations RTB-2019\37835 - Стратнанотек\37835 - Стратнанотек.xls,37835,67
